
ASSGN SYS000,X'181'
ASSGN SYS001,X'182'
ASSGN SYS002,X'183'
ASSGN SYS003,X'184'
ASSGN SYSIPT,X'00C'


// JOB INITAPES
// LISTIO SYS
  *** SYSTEM ***
 
I/O UNITS  CH. UNIT
 SYSRDR     0   0C
 SYSIPT     0   0C
 SYSPCH     0   0D
 SYSLST     0   0E
 SYSLOG     0   1F
 SYSRES     1   80
 SYSSLB         UA
 SYSRLB         UA
// LISTIO PROG
  *** PROGRAM ***
 
I/O UNITS  CH. UNIT
 SYS000     1   81
 SYS001     1   82
 SYS002     1   83
 SYS003     1   84
 SYS004         UA
 SYS005         UA
 SYS006         UA
 SYS007         UA
 SYS008         UA
// MTC   REW,SYS001
// MTC   WTM,SYS001
// MTC   WTM,SYS001
// MTC   REW,SYS001
// MTC   REW,SYS002
// MTC   WTM,SYS002
// MTC   WTM,SYS002
// MTC   REW,SYS002
// MTC   REW,SYS003
// MTC   WTM,SYS003
// MTC   WTM,SYS003
// MTC   REW,SYS003
// EXEC  DSERV


                         CORE IMAGE DIRECTORY                  09/07/66

 PHASE     START     END       ENTRY    HI PROG    RCD      NO.    SIZE
 NAME      ADDR      ADDR      POINT     ADDR      SIZE    RCDS  LAST RCD

           ----------------HEX---------------       --------DEC-------
$$A$IPL1  DOES      NOT       HAVE      HDR        RCD
$$A$IPL2  DOES      NOT       HAVE      HDR        RCD
$$A$SUP   000000    00121F    000000    00121F     4096    0002    0544
$$ANERRM  000000    0001CF    000000    0001CF     4096    0001    0464
$$ANERRN  000000    0001DB    000000    0001DB     4096    0001    0476
$$ANERRO  000000    0000EF    000000    0000EF     4096    0001    0240
$$ANERRP  000000    0001C1    000000    0001C1     4096    0001    0450
$$ANERRU  000000    0000F4    000000    0000F4     4096    0001    0245
$$ANERRV  000000    0001D1    000000    0001D1     4096    0001    0466
$$BCEOV1  000000    00010F    000000    00010F     4096    0001    0272
$$BCHKPT  000000    000386    000000    000386     4096    0001    0903
$$BCLOSE  000000    00024C    000000    00024C     4096    0001    0589
$$BCMT01  000000    0003B7    000000    0003B7     4096    0001    0952
$$BCMT02  000000    000387    000000    000387     4096    0001    0904
$$BCMT03  000000    00029A    000000    00029A     4096    0001    0667
$$BCMT04  000000    0001F2    000000    0001F2     4096    0001    0499
$$BCMT05  000000    00020E    000000    00020E     4096    0001    0527
$$BCMT06  000000    0000F7    000000    0000F7     4096    0001    0248
$$BCNCL   000000    0003CA    000000    0003CA     4096    0001    0971
$$BDUMP   000000    00030F    000000    00030F     4096    0001    0784
$$BEOVRT  000000    0002C6    000000    0002C6     4096    0001    0711
$$BILSVC  000000    0002EC    000000    0002EC     4096    0001    0749
$$BJCOPT  000000    00039A    000000    00039A     4096    0001    0923
$$BMSGIN  000000    00025A    000000    00025A     4096    0001    0603
$$BOCP01  000000    00031F    000000    00031F     4096    0001    0800
$$BOMT01  000000    0003A9    000000    0003A9     4096    0001    0938
$$BOMT02  000000    0002C1    000000    0002C1     4096    0001    0706
$$BOMT03  000000    0003C5    000000    0003C5     4096    0001    0966
$$BOMT05  000000    000349    000000    000349     4096    0001    0842
$$BOMT06  000000    00032B    000000    00032B     4096    0001    0812
$$BOMT11  000000    00012B    000000    00012B     4096    0001    0300
$$BOPEN   000000    00038A    000000    00038A     4096    0001    0907
$$BOPENC  000000    0001CA    000000    0001CA     4096    0001    0459
$$BOPNLB  000000    0002B8    000000    0002B8     4096    0001    0697
$$BPCHK   000000    0003BF    000000    0003BF     4096    0001    0960
$$BPDUMP  000000    000325    000000    000325     4096    0001    0806
$$BRSTRT  000000    0003CF    000000    0003CF     4096    0001    0976
$IPLRT2   002BC0    003D49    002BC0    003D49     4096    0002    0394
$JOBCTL1  001800    003BF3    00180C    003BF3     4096    0003    1012
$LNKEDT   001800    0029B7    001802    002BAF     4096    0002    0440
$LNKEDTB  002478    002BAF    002478    002BAF     4096    0001    1848
$LNKEDTD  002478    002BAF    002478    002BAF     4096    0001    1848
$LNKEDTF  001840    00235F    001840    002BAF     4096    0001    2848
$LNKEDTH  001840    00200F    001840    002BAF     4096    0001    2000
$LNKEDTJ  001840    001D7F    001840    002BAF     4096    0001    1344
$LNKEDTL  001840    001C57    001840    002BAF     4096    0001    1048
ASSEMBLY  001800    001B2F    001A70    001B2F     4096    0001    0816

                         CORE IMAGE DIRECTORY                  09/07/66

 PHASE     START     END       ENTRY    HI PROG    RCD      NO.    SIZE
 NAME      ADDR      ADDR      POINT     ADDR      SIZE    RCDS  LAST RCD

           ----------------HEX---------------       --------DEC-------
ASSEM00   001A70    001C9F    001C7C    003F5F     4096    0001    0560
ASSEM00A  001C80    001E25    001C80    003F5F     4096    0001    0422
ASSEM00B  001C80    001F87    001C80    003F5F     4096    0001    0776
ASSEM01   001F88    00264D    001F90    003F5F     4096    0001    1734
ASSEM02   001F88    0035BF    001F90    003F5F     4096    0002    1592
ASSEM02A  001F88    00253F    001F90    003F5F     4096    0001    1464
ASSEM03   001BB0    0031F7    001BB8    003F5F     4096    0002    1608
ASSEM03A  001BB0    002CCA    001BB8    003F5F     4096    0002    0283
